Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
10000
100000
Layers: [8, 8]
Input Channels 64
_____InputLayer parameters 1728
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 36864
_____BasicBlock parameters 73728
_____BasicBlock parameters 147456
_____SkipBlock parameters 8192
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____BasicBlock parameters 147456
_____LinearLayer parameters 20480
_____TOTAL PARASUM  2905792
Learning Rate = 0.001
Weight Decay = 0.0001
Epoch 0, Train loss 1.4212, Test loss 1.0060, test_accuracy 64.1900
Epoch 1, Train loss 0.8935, Test loss 0.7467, test_accuracy 73.5800
Epoch 2, Train loss 0.6877, Test loss 0.6268, test_accuracy 78.2300
Epoch 3, Train loss 0.5654, Test loss 0.5535, test_accuracy 81.4600
Epoch 4, Train loss 0.4809, Test loss 0.4755, test_accuracy 83.5600
Epoch 5, Train loss 0.4216, Test loss 0.4608, test_accuracy 84.2600
Epoch 6, Train loss 0.3760, Test loss 0.4267, test_accuracy 85.6500
Epoch 7, Train loss 0.3371, Test loss 0.4153, test_accuracy 85.9500
Epoch 8, Train loss 0.3053, Test loss 0.4099, test_accuracy 86.4200
Epoch 9, Train loss 0.2795, Test loss 0.3793, test_accuracy 87.6200
Epoch 10, Train loss 0.2548, Test loss 0.3461, test_accuracy 88.5900
Epoch 11, Train loss 0.2310, Test loss 0.3637, test_accuracy 88.2700
Epoch 12, Train loss 0.2168, Test loss 0.3568, test_accuracy 88.9800
Epoch 13, Train loss 0.1974, Test loss 0.3464, test_accuracy 89.1500
Epoch 14, Train loss 0.1828, Test loss 0.3421, test_accuracy 89.1400
Epoch 15, Train loss 0.1727, Test loss 0.3442, test_accuracy 89.5300
Epoch 16, Train loss 0.1605, Test loss 0.3330, test_accuracy 89.6200
Epoch 17, Train loss 0.1506, Test loss 0.3589, test_accuracy 89.3100
Epoch 18, Train loss 0.1454, Test loss 0.3304, test_accuracy 89.9900
Epoch 19, Train loss 0.1367, Test loss 0.3442, test_accuracy 89.8700
Epoch 20, Train loss 0.1288, Test loss 0.3435, test_accuracy 90.1900
Epoch 21, Train loss 0.1226, Test loss 0.3599, test_accuracy 89.3600
Epoch 22, Train loss 0.1168, Test loss 0.3579, test_accuracy 89.6900
Epoch 23, Train loss 0.1119, Test loss 0.3473, test_accuracy 90.1400
Epoch 24, Train loss 0.1037, Test loss 0.3646, test_accuracy 90.2300
Epoch 25, Train loss 0.1009, Test loss 0.3697, test_accuracy 89.8000
Epoch 26, Train loss 0.0985, Test loss 0.3269, test_accuracy 90.5300
Epoch 27, Train loss 0.0951, Test loss 0.3642, test_accuracy 90.0300
Epoch 28, Train loss 0.0881, Test loss 0.3663, test_accuracy 89.9400
Epoch 29, Train loss 0.0879, Test loss 0.3424, test_accuracy 90.2900
Epoch 30, Train loss 0.0856, Test loss 0.3650, test_accuracy 90.2400
Epoch 31, Train loss 0.0821, Test loss 0.3471, test_accuracy 90.7800
Epoch 32, Train loss 0.0799, Test loss 0.3432, test_accuracy 90.3800
Epoch 33, Train loss 0.0758, Test loss 0.3546, test_accuracy 90.6300
Epoch 34, Train loss 0.0757, Test loss 0.3262, test_accuracy 91.0200
Epoch 35, Train loss 0.0720, Test loss 0.3964, test_accuracy 90.1300
